scene,industry,sequence_length,l2_sequence
上下挂-金属件电镀-酸碱环境,金属制品业,31,L2-01-01→L2-01-08→L2-02-04→L2-09-01→L2-02-02→L2-03-01→L2-04-01→L2-02-02→L2-03-04→L2-02-04→L2-09-01→L2-03-02→L2-07-01→L2-09-02→L2-04-07→L2-03-01→L2-04-01→L2-07-04→L2-04-07→L2-03-01→L2-04-01→L2-07-04→L2-04-07→L2-09-01→L2-03-01→L2-04-01→L2-07-02→L2-02-04→L2-03-02→L2-03-06→L2-04-07
上料投放-生物质破碎机-秸秆废料进料,石油、煤炭及其他燃料加工业,18,L2-01-01→L2-01-08→L2-09-01→L2-04-03→L2-02-02→L2-03-03→L2-07-01→L2-03-03→L2-02-02→L2-02-04→L2-01-07→L2-01-08→L2-03-03→L2-03-04→L2-09-01→L2-09-05→L2-02-04→L2-01-01
五金组装-皮箱包袋-多规格切换,皮革、毛皮、羽毛及其制品和制鞋业,28,L2-03-01→L2-04-04→L2-03-03→L2-03-05→L2-04-07→L2-03-04→L2-09-01→L2-03-01→L2-04-02→L2-03-02→L2-07-01→L2-04-07→L2-03-01→L2-04-03→L2-03-02→L2-05-05→L2-03-05→L2-04-07→L2-03-01→L2-04-02→L2-07-03→L2-06-02→L2-04-03→L2-06-01→L2-09-03→L2-04-04→L2-03-03→L2-04-07
伞骨组装-金属伞架-多关节铆接,其他制造业,32,L2-01-08→L2-03-01→L2-04-01→L2-03-02→L2-03-05→L2-04-07→L2-03-01→L2-04-01→L2-03-02→L2-03-01→L2-05-04→L2-07-03→L2-05-04→L2-03-01→L2-04-02→L2-03-02→L2-07-01→L2-04-07→L2-03-01→L2-04-03→L2-03-02→L2-07-01→L2-05-01→L2-07-02→L2-03-02→L2-04-07→L2-04-07→L2-09-01→L2-09-04→L2-04-01→L2-03-03→L2-04-07
充装监控-LPG钢瓶-灌装过程,燃气生产和供应业,26,L2-01-01→L2-01-08→L2-09-01→L2-02-02→L2-03-01→L2-05-02→L2-02-02→L2-03-01→L2-04-01→L2-03-02→L2-09-01→L2-07-06→L2-04-07→L2-03-01→L2-05-01→L2-09-07→L2-03-01→L2-04-01→L2-05-01→L2-07-02→L2-03-02→L2-04-07→L2-02-02→L2-03-01→L2-05-02→L2-02-02
光伏组件搬运-重载翻转-洁净环境,电气机械和器材制造业,42,L2-01-01→L2-01-08→L2-02-02→L2-03-01→L2-04-01→L2-03-03→L2-02-03→L2-01-07→L2-01-08→L2-03-05→L2-04-07→L2-01-01→L2-03-01→L2-04-04→L2-03-03→L2-01-07→L2-03-05→L2-04-07→L2-01-01→L2-03-01→L2-04-04→L2-03-03→L2-01-07→L2-03-05→L2-04-07→L2-01-01→L2-03-01→L2-04-04→L2-03-03→L2-01-07→L2-03-05→L2-04-07→L2-01-01→L2-03-01→L2-04-01→L2-03-03→L2-01-07→L2-03-05→L2-04-07→L2-09-03→L2-04-01→L2-03-04
分拣分类-废塑料-按材质色泽分选,废弃资源综合利用业,11,L2-01-01→L2-01-08→L2-09-03→L2-09-01→L2-03-01→L2-04-01→L2-02-04→L2-03-02→L2-04-07→L2-02-04→L2-03-01
分拣分类-废玻璃-按颜色材质分选,废弃资源综合利用业,10,L2-01-01→L2-01-08→L2-09-03→L2-09-01→L2-03-01→L2-04-01→L2-03-02→L2-04-07→L2-03-01→L2-02-04
刺绣走针-刺绣工艺品-多色丝线,文教、工美、体育和娱乐用品制造业,26,L2-02-01→L2-03-01→L2-04-01→L2-03-05→L2-03-01→L2-04-02→L2-04-03→L2-09-01→L2-07-01→L2-07-02→L2-05-03→L2-09-01→L2-07-01→L2-07-02→L2-05-03→L2-07-01→L2-04-07→L2-03-01→L2-04-02→L2-04-03→L2-09-01→L2-07-01→L2-07-01→L2-04-07→L2-09-02→L2-03-05
加料投放-染缸化学品-高温蒸汽环境,纺织业,42,L2-01-01→L2-01-08→L2-09-07→L2-02-02→L2-03-01→L2-04-01→L2-03-03→L2-02-02→L2-01-07→L2-01-03→L2-01-08→L2-02-02→L2-03-05→L2-04-07→L2-03-01→L2-04-01→L2-07-05→L2-04-07→L2-03-01→L2-04-01→L2-06-02→L2-03-02→L2-04-07→L2-03-01→L2-04-03→L2-07-01→L2-06-05→L2-07-02→L2-03-02→L2-04-07→L2-04-01→L2-03-03→L2-03-04→L2-02-06→L2-03-04→L2-03-01→L2-04-03→L2-08-03→L2-03-04→L2-07-05→L2-01-03→L2-03-05
加注润滑-设备集中注油-多点定期,黑色金属矿采选业,24,L2-01-01→L2-01-08→L2-02-02→L2-04-01→L2-04-03→L2-02-02→L2-01-07→L2-01-08→L2-03-05→L2-04-07→L2-02-03→L2-09-01→L2-03-02→L2-07-06→L2-05-02→L2-09-02→L2-05-03→L2-02-03→L2-03-01→L2-04-01→L2-01-07→L2-01-07→L2-03-05→L2-04-07
匀堆拼配-精制车间-大批量翻动,酒、饮料和精制茶制造业,24,L2-01-01→L2-01-08→L2-03-01→L2-04-03→L2-03-02→L2-02-02→L2-05-02→L2-03-02→L2-02-04→L2-03-04→L2-02-04→L2-02-02→L2-01-02→L2-01-08→L2-09-01→L2-02-02→L2-09-02→L2-03-01→L2-09-04→L2-02-02→L2-01-01→L2-03-02→L2-04-07→L2-01-01
